=== Track 1
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=71
<message note_on note=74
<message note_on note=71
<message note_on note=74
<message note_on note=71
<message note_on note=74
<message note_on note=71
<message note_on note=74
<message note_on note=71
<message note_on note=74
<message note_on note=71
<message note_on note=74
<message note_on note=71
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=66
<message note_on note=69
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=67
<message note_on note=71
<message note_on note=72
<message note_on note=76
<message note_on note=72
<message note_on note=76
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=74
<message note_on note=74
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=74
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=64
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=71
<message note_on note=71
<message note_on note=67
<message note_on note=74
<message note_on note=76
<message note_on note=83
<message note_on note=83
<message note_on note=79
<message note_on note=86
<message note_on note=76
<message note_on note=83
<message note_on note=83
<message note_on note=79
<message note_on note=86
<message note_on note=76
<message note_on note=83
<message note_on note=83
<message note_on note=79
<message note_on note=86
<message note_on note=76
<message note_on note=83
<message note_on note=83
<message note_on note=79
<message note_on note=86
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=100
<message note_on note=100
<message note_on note=100
<message note_on note=100
<message note_on note=100
<message note_on note=100
<message note_on note=100
<message note_on note=98
<message note_on note=98
<message note_on note=98
<message note_on note=98
<message note_on note=98
<message note_on note=98
<message note_on note=98
<message note_on note=93
<message note_on note=93
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=100
<message note_on note=100
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=100
<message note_on note=100
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=95
<message note_on note=88
<message note_on note=88
<message note_on note=88
<message note_on note=88
<message note_on note=88
<message note_on note=88
<message note_on note=88
<message note_on note=86
<message note_on note=86
<message note_on note=86
<message note_on note=86
<message note_on note=86
<message note_on note=86
<message note_on note=86
<message note_on note=81
<message note_on note=81
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=83
<message note_on note=76
<message note_on note=76
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=71
<message note_on note=76
<message note_on note=76
<meta message end_of_track
